category,Airport,category,Bay,category,Cabinet,category,City,category,Company,category,Company_Group,category,Compound,category,Continental_Region,category,Country,category,Domestic_Region,category,Ethnic_Group_Other,category,Family,category,GPE_Other,category,Geological_Region_Other,category,Government,category,International_Organization,category,Island,category,Lake,category,Location_Other,category,Military,category,Mountain,category,Nationality,category,Nonprofit_Organization,category,Organization_Other,category,Person,category,Political_Organization_Other,category,Political_Party,category,Province,category,River,category,Sea,category,Show_Organization,category,Spa,category,Sports_Federation,category,Sports_League,category,Sports_Team
num_pages,1615,num_pages,354,num_pages,232,num_pages,51037,num_pages,35356,num_pages,386,num_pages,5820,num_pages,269,num_pages,1304,num_pages,2054,num_pages,1133,num_pages,1905,num_pages,395,num_pages,2269,num_pages,3053,num_pages,949,num_pages,2292,num_pages,772,num_pages,2525,num_pages,3368,num_pages,3718,num_pages,227,num_pages,5046,num_pages,3867,num_pages,308642,num_pages,1177,num_pages,1543,num_pages,12008,num_pages,2764,num_pages,291,num_pages,10292,num_pages,1080,num_pages,790,num_pages,841,num_pages,4828
total_html_file_size,93559782,total_html_file_size,12098558,total_html_file_size,18204595,total_html_file_size,2747116121,total_html_file_size,1756319083,total_html_file_size,24523292,total_html_file_size,240141568,total_html_file_size,16778125,total_html_file_size,128714522,total_html_file_size,141381756,total_html_file_size,55734566,total_html_file_size,141431632,total_html_file_size,27277417,total_html_file_size,94818652,total_html_file_size,169297081,total_html_file_size,56667932,total_html_file_size,107920583,total_html_file_size,36847509,total_html_file_size,130538446,total_html_file_size,170859089,total_html_file_size,175711772,total_html_file_size,15204156,total_html_file_size,215156256,total_html_file_size,224974915,total_html_file_size,14739374314,total_html_file_size,81085846,total_html_file_size,84055155,total_html_file_size,782376531,total_html_file_size,104694706,total_html_file_size,12888573,total_html_file_size,609357355,total_html_file_size,50203646,total_html_file_size,45418360,total_html_file_size,75841717,total_html_file_size,367436847
total_text_file_size,20951391,total_text_file_size,3294728,total_text_file_size,3906499,total_text_file_size,624599872,total_text_file_size,473513961,total_text_file_size,6367856,total_text_file_size,58046357,total_text_file_size,4358771,total_text_file_size,33571162,total_text_file_size,30014584,total_text_file_size,15964915,total_text_file_size,25214892,total_text_file_size,7315840,total_text_file_size,23961437,total_text_file_size,39798192,total_text_file_size,13783295,total_text_file_size,28823362,total_text_file_size,9254232,total_text_file_size,35151347,total_text_file_size,46399081,total_text_file_size,42197902,total_text_file_size,4072707,total_text_file_size,57587559,total_text_file_size,58332254,total_text_file_size,3763968951,total_text_file_size,20892581,total_text_file_size,21219116,total_text_file_size,169193541,total_text_file_size,27670241,total_text_file_size,3301925,total_text_file_size,186281497,total_text_file_size,11236912,total_text_file_size,10192728,total_text_file_size,15456551,total_text_file_size,71780405
num_disambiguation_pages,22,num_disambiguation_pages,0,num_disambiguation_pages,23,num_disambiguation_pages,467,num_disambiguation_pages,124,num_disambiguation_pages,1,num_disambiguation_pages,79,num_disambiguation_pages,2,num_disambiguation_pages,7,num_disambiguation_pages,13,num_disambiguation_pages,9,num_disambiguation_pages,25,num_disambiguation_pages,0,num_disambiguation_pages,1,num_disambiguation_pages,1,num_disambiguation_pages,2,num_disambiguation_pages,4,num_disambiguation_pages,1,num_disambiguation_pages,5,num_disambiguation_pages,2,num_disambiguation_pages,19,num_disambiguation_pages,5,num_disambiguation_pages,9,num_disambiguation_pages,12,num_disambiguation_pages,3982,num_disambiguation_pages,0,num_disambiguation_pages,2,num_disambiguation_pages,30,num_disambiguation_pages,21,num_disambiguation_pages,0,num_disambiguation_pages,0,num_disambiguation_pages,1,num_disambiguation_pages,3,num_disambiguation_pages,15,num_disambiguation_pages,8
total_infobox_count,1717,total_infobox_count,48,total_infobox_count,168,total_infobox_count,44997,total_infobox_count,29833,total_infobox_count,219,total_infobox_count,4435,total_infobox_count,53,total_infobox_count,349,total_infobox_count,910,total_infobox_count,401,total_infobox_count,1219,total_infobox_count,111,total_infobox_count,569,total_infobox_count,1314,total_infobox_count,387,total_infobox_count,1673,total_infobox_count,538,total_infobox_count,917,total_infobox_count,2153,total_infobox_count,3068,total_infobox_count,153,total_infobox_count,1967,total_infobox_count,1368,total_infobox_count,181844,total_infobox_count,268,total_infobox_count,1130,total_infobox_count,8421,total_infobox_count,2347,total_infobox_count,67,total_infobox_count,7736,total_infobox_count,1033,total_infobox_count,449,total_infobox_count,669,total_infobox_count,3599
num_pages_with_annotation,599,num_pages_with_annotation,200,num_pages_with_annotation,199,num_pages_with_annotation,1000,num_pages_with_annotation,995,num_pages_with_annotation,200,num_pages_with_annotation,598,num_pages_with_annotation,147,num_pages_with_annotation,158,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,191,num_pages_with_annotation,173,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,196,num_pages_with_annotation,200,num_pages_with_annotation,183,num_pages_with_annotation,999,num_pages_with_annotation,200,num_pages_with_annotation,199,num_pages_with_annotation,198,num_pages_with_annotation,200,num_pages_with_annotation,200,num_pages_with_annotation,196,num_pages_with_annotation,190,num_pages_with_annotation,200,num_pages_with_annotation,189,num_pages_with_annotation,199
num_pages_with_infobox,1538,num_pages_with_infobox,45,num_pages_with_infobox,167,num_pages_with_infobox,42879,num_pages_with_infobox,27757,num_pages_with_infobox,182,num_pages_with_infobox,4371,num_pages_with_infobox,36,num_pages_with_infobox,170,num_pages_with_infobox,861,num_pages_with_infobox,379,num_pages_with_infobox,1062,num_pages_with_infobox,81,num_pages_with_infobox,537,num_pages_with_infobox,1219,num_pages_with_infobox,362,num_pages_with_infobox,1455,num_pages_with_infobox,523,num_pages_with_infobox,705,num_pages_with_infobox,2123,num_pages_with_infobox,2944,num_pages_with_infobox,151,num_pages_with_infobox,1866,num_pages_with_infobox,1141,num_pages_with_infobox,169151,num_pages_with_infobox,220,num_pages_with_infobox,1065,num_pages_with_infobox,7376,num_pages_with_infobox,2262,num_pages_with_infobox,54,num_pages_with_infobox,7359,num_pages_with_infobox,1014,num_pages_with_infobox,439,num_pages_with_infobox,634,num_pages_with_infobox,3424
num_attribute_types,24,num_attribute_types,28,num_attribute_types,13,num_attribute_types,25,num_attribute_types,34,num_attribute_types,28,num_attribute_types,15,num_attribute_types,15,num_attribute_types,22,num_attribute_types,13,num_attribute_types,13,num_attribute_types,18,num_attribute_types,18,num_attribute_types,19,num_attribute_types,20,num_attribute_types,20,num_attribute_types,34,num_attribute_types,32,num_attribute_types,18,num_attribute_types,22,num_attribute_types,32,num_attribute_types,12,num_attribute_types,23,num_attribute_types,13,num_attribute_types,21,num_attribute_types,12,num_attribute_types,23,num_attribute_types,26,num_attribute_types,17,num_attribute_types,28,num_attribute_types,22,num_attribute_types,21,num_attribute_types,23,num_attribute_types,24,num_attribute_types,29
total_num_annotations,15617,total_num_annotations,4617,total_num_annotations,11502,total_num_annotations,39165,total_num_annotations,49621,total_num_annotations,12588,total_num_annotations,11602,total_num_annotations,8585,total_num_annotations,7721,total_num_annotations,4442,total_num_annotations,10541,total_num_annotations,19366,total_num_annotations,5416,total_num_annotations,4091,total_num_annotations,6669,total_num_annotations,12856,total_num_annotations,7129,total_num_annotations,6945,total_num_annotations,6174,total_num_annotations,11755,total_num_annotations,7684,total_num_annotations,16981,total_num_annotations,4602,total_num_annotations,4093,total_num_annotations,83063,total_num_annotations,3897,total_num_annotations,8248,total_num_annotations,6178,total_num_annotations,6942,total_num_annotations,8533,total_num_annotations,19051,total_num_annotations,4401,total_num_annotations,10311,total_num_annotations,17091,total_num_annotations,6347
num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,,num_annotations_by_attribute,
